return,risk free return,predicting return,historical mean return,volatility
0.06021533333333333,4.166666666666667e-05,0.0016828813734257111,0.0060612317236753855,0.051077601732
0.018941333333333334,4.166666666666667e-05,0.0010985332167395,0.006115657956448911,0.049304493637
-0.035801,4.9999999999999996e-05,0.000782220952602837,0.0061285351405622485,0.049520967901
0.030332333333333333,9.166666666666667e-05,0.000961218082839374,0.006086479438314945,0.043973863677
0.060889,0.000125,0.0007100585219518701,0.0061107738810955246,0.034169009709
0.01584366666666667,0.00013333333333333334,0.0002945530221434012,0.006165606940273607,0.030211999948999996
-0.08024433333333333,0.00013333333333333334,0.0002305486587329611,0.006175285,0.021587971578
-0.053625000000000006,9.999999999999999e-05,0.000776669899357256,0.006088951714951715,0.025020214299
0.07031766666666667,0.00013333333333333334,0.001167995872319326,0.006029356952761144,0.027879009348
-0.045567333333333335,0.00013333333333333334,0.0007642356685989421,0.006093452974410103,0.027294784425
0.090258,0.000125,0.0011362761826832005,0.006041998007968128,0.028151400780000002
0.03861766666666666,0.00010833333333333334,0.0006299152001047539,0.006125795024875621,0.034985754313
-0.00016766666666666669,0.00011666666666666668,0.0004625312127162218,0.006158093108018555,0.036152066308000004
0.06693733333333333,0.00011666666666666668,0.0005308502112033042,0.006151811320754717,0.03252116286
0.023224,0.000125,0.00022001009355248485,0.006212114417989419,0.036657047487
0.03239966666666667,0.00010833333333333334,0.0001900464926394771,0.0062289745622728775,0.03592408928699999
0.0005416666666666666,8.333333333333334e-05,0.00011539924169789995,0.006254886138613861,0.036055239574999995
0.029390999999999997,4.9999999999999996e-05,0.00021163570600115506,0.006249235080778107,0.032332922004
-0.011346333333333333,3.3333333333333335e-05,0.00018175956745124233,0.006272102437417655,0.032944429956
-0.016578333333333334,3.3333333333333335e-05,0.00036483629528547,0.006254710102007239,0.026654641604
-0.01986133333333333,3.3333333333333335e-05,0.0005737031039406149,0.0062321923076923075,0.024063453004
-0.05433866666666667,1.6666666666666667e-05,0.000796157306971107,0.006206484400656814,0.019493259187
-0.07024633333333333,8.333333333333334e-06,0.001250404320834772,0.006146892716535434,0.020379890515000002
0.10899733333333333,1.6666666666666667e-05,0.0018420097905168797,0.006071776466732219,0.01714418047
-0.002735333333333333,8.333333333333334e-06,0.0013105947662894815,0.006172882121807465,0.02752852959
0.009418666666666665,8.333333333333334e-06,0.0014853443754778081,0.0061641400065423615,0.027535963517999997
0.045180000000000005,2.4999999999999998e-05,0.0015677096464553689,0.006167330718954248,0.023128592931
0.043265,7.5e-05,0.0014009691365368115,0.0062055409729023835,0.024626909154999998
0.03279933333333333,6.666666666666667e-05,0.0012633456679646063,0.006241802674494455,0.025448494690999995
-0.0061006666666666666,6.666666666666667e-05,0.0011815194260697479,0.006267763115021179,0.026528278021999994
-0.059865,7.5e-05,0.0013240327297449062,0.0062556845703124996,0.025697914696999995
0.04139,7.5e-05,0.0018215988020795215,0.006191176585365853,0.029144774828
0.014279666666666668,8.333333333333334e-05,0.0016756741589502647,0.00622548343079922,0.030590384028000003
0.022660666666666666,8.333333333333334e-05,0.0017245238860265702,0.006233325868224602,0.030403530213
0.025028333333333333,9.166666666666667e-05,0.0017310119220143375,0.006249305771725032,0.027969940065
-0.017920333333333333,8.333333333333334e-05,0.001705323931313743,0.006267555555555555,0.023667577821000003
0.005251,7.5e-05,0.0019826046993107124,0.006244072168284789,0.012101684194000002
0.008449666666666666,5.833333333333334e-05,0.002118381163735944,0.006243108955706433,0.012122613941000001
0.052302666666666664,5.833333333333334e-05,0.0022221431273033374,0.0062452470930232555,0.012106131676000003
0.012929666666666667,8.333333333333334e-05,0.0019931263998442944,0.006289833171990965,0.012804313972000003
0.037509,7.5e-05,0.0020017561143228224,0.00629625467440361,0.011095296541000001
0.019570999999999998,4.9999999999999996e-05,0.001865764058379002,0.0063264119162640894,0.011427679641000001
0.02308666666666667,3.3333333333333335e-05,0.0018585649223360062,0.006339196267696267,0.011776254126
-0.013642666666666668,4.166666666666667e-05,0.0018381951839634217,0.00635534619093539,0.008735944426000002
0.050638666666666665,3.3333333333333335e-05,0.002017594829357268,0.006336080282594733,0.007201585401999999
-0.029240333333333333,3.3333333333333335e-05,0.0018331775538254075,0.0063787199230028865,0.009562941217
0.031643333333333336,1.6666666666666667e-05,0.0021037524314385277,0.0063444708333333325,0.009898700529999999
0.04622633333333333,4.166666666666667e-05,0.002023974374345563,0.006368773294908741,0.010270041730000002
0.030758666666666667,5.833333333333334e-05,0.0018272659637700792,0.006407024312220089,0.012092610984999998
0.025891666666666667,5.833333333333334e-05,0.001727991883573931,0.00643037200383509,0.013013932197999999
-0.03469933333333334,3.3333333333333335e-05,0.0016545646846225504,0.0064490130906768835,0.013614948633999998
0.04571533333333333,4.166666666666667e-05,0.0019318788732839744,0.0064096366826156305,0.012075005868999998
0.008014333333333333,4.166666666666667e-05,0.0018021012765120671,0.006447213830465264,0.013999370748999998
0.00653,2.4999999999999998e-05,0.0018531810709724907,0.006448710601719197,0.012651712829
0.023284,2.4999999999999998e-05,0.0018988672198426773,0.0064487881679389306,0.012309697213000001
0.020601666666666667,3.3333333333333335e-05,0.0018739893089959776,0.006464836987607244,0.012318472294
-0.013999000000000001,2.4999999999999998e-05,0.0018576697284173188,0.006478300634920635,0.012559288318000001
0.039752,2.4999999999999998e-05,0.002007403477585757,0.006458816999682842,0.010186909410000002
-0.013944666666666666,1.6666666666666667e-05,0.0018966151451705084,0.006490464512040558,0.010916070290000001
0.023955333333333332,1.6666666666666667e-05,0.0020469021233517973,0.0064710579297245965,0.010107703874
0.02761433333333333,1.6666666666666667e-05,0.001990406621564935,0.006487646426312461,0.008541632834
-0.002498,2.4999999999999998e-05,0.0019358323717361611,0.0065076717219589245,0.008355417506
-0.029455000000000002,2.4999999999999998e-05,0.0020155248704344826,0.006499143623737374,0.007688130735000001
0.05699133333333334,1.6666666666666667e-05,0.0022592701673204985,0.006465128350678019,0.007352524079
-0.015018,2.4999999999999998e-05,0.0020750674885089172,0.006512884688090737,0.008508733094
0.009083333333333334,1.6666666666666667e-05,0.0022458958407570104,0.006492553352219075,0.008668624007
0.012505333333333334,1.6666666666666667e-05,0.002255763662982087,0.00649499748427673,0.008708465982
-0.019359666666666667,1.6666666666666667e-05,0.00225890766921924,0.006500662268300345,0.008321956984999998
0.021272,2.4999999999999998e-05,0.002421627792957747,0.006476311676082863,0.008270305409
-0.060144333333333334,5.833333333333334e-05,0.0023643713395645437,0.006490230479774224,0.008528594942000001
-0.024563666666666668,1.6666666666666667e-05,0.0027556157145550812,0.006427604010025063,0.010556712609
0.08343233333333333,1.6666666666666667e-05,0.0029523020619029935,0.006398504225352113,0.010965278634000002
0.0032730000000000003,9.999999999999999e-05,0.0025557957631442384,0.006470768605378362,0.017354357451000002
-0.015438666666666667,0.00019166666666666667,0.002604469580054187,0.006467771633864417,0.016602262419000004
-0.04931666666666666,0.00021666666666666668,0.002749993213194593,0.006447259987515606,0.016828617699000004
-0.0020003333333333336,0.00025833333333333334,0.0030713434410195826,0.006395095416276895,0.018373302799
0.06709833333333333,0.00024166666666666664,0.0031224327451771436,0.0063872492211838015,0.015126425298999999
0.003555333333333333,0.00019166666666666667,0.0027812529090985236,0.006443935574229692,0.01943631085
0.018262,0.00022500000000000002,0.0027957939725797264,0.006441240982587065,0.019367540858999995
0.00245,0.00022500000000000002,0.002745406376703379,0.006452257533395464,0.019552509543999997
0.036321,0.00025,0.0027708351188473965,0.006448531036623215,0.01918551352
0.000997,0.00025,0.00260971058957608,0.0064763193798449605,0.020069389352
0.00020433333333333336,0.00024166666666666664,0.0026465866370085703,0.006471227075588599,0.016460616964999997
-0.018233,0.000275,0.002681784092622968,0.006465408232745279,0.015858260672
0.035415,0.000375,0.002822263972326527,0.00644249690785405,0.009217014834999999
0.018775,0.00042500000000000003,0.002674083872463512,0.006469348161878282,0.010486561806
0.018958999999999997,0.00042500000000000003,0.002611056704885248,0.006480742283950617,0.010622730796999998
0.03902566666666667,0.00043333333333333337,0.0025523996822587915,0.006492285538082023,0.008587660252999998
0.0010473333333333333,0.0006166666666666666,0.002403478299842908,0.006522353357979051,0.010141638369999999
0.009924333333333334,0.0006666666666666668,0.0024387069628411355,0.0065172979378270235,0.0056097316660000006
0.013810333333333334,0.0007416666666666666,0.002433861573814443,0.006520440959409594,0.005707860938
0.004981333333333333,0.0008166666666666666,0.002420210965176188,0.00652715975422427,0.005577852473
0.019804333333333334,0.0008916666666666667,0.0024342466284304268,0.006525736341313689,0.005604313652
0.0013963333333333332,0.0008416666666666667,0.0023856001101873886,0.006537952161913523,0.0046952000269999995
0.019191666666666666,0.0008583333333333333,0.0024270104201702634,0.006533226409313725,0.004698653662
0.023266333333333333,0.0008916666666666667,0.002377473017777909,0.006544850321395776,0.005100457245999999
0.030364,0.001025,0.002309728365144717,0.00656019113149847,0.005361576446
0.010048999999999999,0.0011,0.0023897320095183257,0.006582009471432936,0.005065921667
0.056885,0.0011749999999999998,0.0022096204911514587,0.0065851843711843714,0.004821581867999999
-0.038969333333333335,0.0013083333333333334,0.0020293803316432657,0.006631204330588594,0.007816806011999999
-0.026875666666666666,0.0014166666666666666,0.0022373053362460607,0.006589521937842778,0.0076781442519999995
0.0023033333333333334,0.0014666666666666667,0.0024029896851307936,0.006558960121765601,0.008323536037
0.022250000000000002,0.0015500000000000002,0.0024297064571474312,0.006555077250608272,0.008225579656
0.005256666666666666,0.0015833333333333333,0.002373557146892344,0.006569384381646916,0.008580258951999998
0.03551066666666667,0.0016333333333333332,0.0023920734630902447,0.006568188828172434,0.008593427748
0.031246333333333334,0.0016916666666666664,0.0022901472794092242,0.006594524112829845,0.009544780068
0.0033630000000000005,0.0017749999999999999,0.0022212782635134473,0.006616934848484849,0.010624683268
-0.070284,0.001875,0.0022538174265070016,0.006613979412655162,0.010249079811999998
0.01781033333333333,0.0019416666666666666,0.002626523820726593,0.006544199032062915,0.014345262129
-0.09262100000000001,0.001975,0.002598954963830398,0.006554413115744937,0.013750134311999998
0.07943399999999999,0.001975,0.003136860931073824,0.006464580314009662,0.021842531427
0.029716333333333334,0.0019916666666666668,0.0027940932890066945,0.006530615987933634,0.025098993108
0.017530999999999998,0.002,0.0026970589104038413,0.0065515795660036165,0.024686039451
0.03864566666666667,0.001983333333333333,0.0026565104653101315,0.006561497741644083,0.024419338731
-0.06514533333333333,0.001958333333333333,0.002519941047896955,0.00659045457280385,0.026055841471999998
0.06775266666666667,0.0018083333333333332,0.0028844878455969065,0.006525769461977757,0.029481998440999996
0.012853,0.00175,0.0026042828413783345,0.006580928828828829,0.034273945561999995
-0.01771,0.001625,0.0025848124975209365,0.006586574257425743,0.033107516435
0.017216,0.001575,0.0027101079987572607,0.006564724820143884,0.032281331816
0.020246,0.001375,0.002670836813823716,0.006574294699011681,0.032608034453
0.03492266666666667,0.0012833333333333334,0.0026126376130798344,0.006586567324955117,0.028395710813
0.028504666666666664,0.0012833333333333334,0.0025009376465762005,0.006611980866965621,0.029316443745
